"module name","license","repository"
"@ai-sdk/openai@1.3.23","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider-utils@2.2.8","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider@1.1.3","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/react@1.2.12","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/ui-utils@1.2.11","Apache-2.0","https://github.com/vercel/ai"
"@babel/runtime@7.27.6","MIT","https://github.com/babel/babel"
"@date-fns/tz@1.2.0","MIT","https://github.com/date-fns/tz"
"@dnd-kit/accessibility@3.1.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/core@6.3.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/sortable@10.0.0","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/utilities@3.2.2","MIT","https://github.com/clauderic/dnd-kit"
"@floating-ui/core@1.7.3","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.4","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.6","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.26.28","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.27.16","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.10","MIT","https://github.com/floating-ui/floating-ui"
"@headlessui/react@2.2.5","MIT","https://github.com/tailwindlabs/headlessui"
"@hello-pangea/dnd@18.0.1","Apache-2.0","https://github.com/hello-pangea/dnd"
"@hookform/resolvers@5.1.1","MIT","https://github.com/react-hook-form/resolvers"
"@icons-pack/react-simple-icons@13.6.0","MIT","https://github.com/icons-pack/react-simple-icons"
"@lexical/clipboard@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/code@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/devtools-core@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/dragon@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/hashtag@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/history@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/html@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/link@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/list@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/mark@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/markdown@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/offset@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/overflow@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/plain-text@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/react@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/rich-text@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/selection@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/table@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/text@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/utils@0.35.0","MIT","https://github.com/facebook/lexical"
"@lexical/yjs@0.35.0","MIT","https://github.com/facebook/lexical"
"@next/env@14.2.3","MIT","https://github.com/vercel/next.js"
"@next/swc-darwin-arm64@14.2.3","MIT","https://github.com/vercel/next.js"
"@opentelemetry/api@1.9.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@radix-ui/number@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/primitive@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/primitive@1.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-accessible-icon@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-accordion@1.2.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-alert-dialog@1.1.14","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-arrow@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-aspect-ratio@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-avatar@1.1.10","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-checkbox@1.3.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-collapsible@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-collection@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-compose-refs@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-context-menu@2.2.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-context@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dialog@1.1.14","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-direction@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dismissable-layer@1.1.10","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dismissable-layer@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dropdown-menu@2.1.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-guards@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-guards@1.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-scope@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-form@0.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-hover-card@1.1.14","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-id@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-label@2.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-menu@2.1.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-menubar@1.1.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-navigation-menu@1.2.13","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-one-time-password-field@0.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-password-toggle-field@0.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-popover@1.1.14","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-popover@1.1.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-popper@1.2.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-popper@1.2.8","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-portal@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-presence@1.1.4","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-presence@1.1.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-primitive@2.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-progress@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-radio-group@1.3.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-roving-focus@1.1.10","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-roving-focus@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-scroll-area@1.2.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-select@2.2.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-separator@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slider@1.3.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slot@1.2.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-switch@1.2.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tabs@1.1.12","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tabs@1.1.13","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-toast@1.2.14","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-toggle-group@1.1.10","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-toggle@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-toolbar@1.1.10","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tooltip@1.2.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tooltip@1.2.8","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-callback-ref@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-controllable-state@1.2.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-effect-event@0.0.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-escape-keydown@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-is-hydrated@0.1.0","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-layout-effect@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-previous@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-rect@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-size@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-visually-hidden@1.2.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/rect@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@react-aria/focus@3.21.0","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/interactions@3.25.4","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/ssr@3.9.10","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/utils@3.30.0","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-dnd/asap@5.0.2","MIT","https://github.com/react-dnd/react-dnd"
"@react-dnd/invariant@4.0.2","MIT","https://github.com/react-dnd/react-dnd"
"@react-dnd/shallowequal@4.0.2","MIT","https://github.com/react-dnd/react-dnd"
"@react-stately/flags@3.1.2","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-stately/utils@3.10.8","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-types/shared@3.31.0","Apache-2.0","https://github.com/adobe/react-spectrum"
"@remirror/core-constants@3.0.0","MIT","https://github.com/remirror/remirror"
"@shikijs/core@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/engine-javascript@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/engine-oniguruma@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/langs@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/themes@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/transformers@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/types@3.8.1","MIT","https://github.com/shikijs/shiki"
"@shikijs/vscode-textmate@10.0.2","MIT","https://github.com/shikijs/vscode-textmate"
"@standard-schema/utils@0.3.0","MIT","https://github.com/standard-schema/standard-schema"
"@supabase/auth-js@2.71.1","MIT","https://github.com/supabase/auth-js"
"@supabase/functions-js@2.4.5","MIT","https://github.com/supabase/functions-js"
"@supabase/node-fetch@2.6.15","MIT","https://github.com/supabase/node-fetch"
"@supabase/postgrest-js@1.19.4","MIT","https://github.com/supabase/postgrest-js"
"@supabase/realtime-js@2.11.15","MIT","https://github.com/supabase/realtime-js"
"@supabase/ssr@0.6.1","MIT","https://github.com/supabase/ssr"
"@supabase/storage-js@2.7.1","MIT","https://github.com/supabase/storage-js"
"@supabase/supabase-js@2.52.1","MIT","https://github.com/supabase/supabase-js"
"@swc/counter@0.1.3","Apache-2.0","https://github.com/swc-project/pkgs"
"@swc/helpers@0.5.17","Apache-2.0","https://github.com/swc-project/swc"
"@swc/helpers@0.5.5","Apache-2.0","https://github.com/swc-project/swc"
"@tanstack/query-core@5.83.0","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.83.0","MIT","https://github.com/TanStack/query"
"@tanstack/react-table@8.21.3","MIT","https://github.com/TanStack/table"
"@tanstack/react-virtual@3.13.12","MIT","https://github.com/TanStack/virtual"
"@tanstack/table-core@8.21.3","MIT","https://github.com/TanStack/table"
"@tanstack/virtual-core@3.13.12","MIT","https://github.com/TanStack/virtual"
"@tiptap/core@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-blockquote@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-bold@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-bubble-menu@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-bullet-list@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-code-block@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-code@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-document@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-dropcursor@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-floating-menu@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-gapcursor@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-hard-break@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-heading@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-horizontal-rule@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-italic@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-link@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-list-item@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-list-keymap@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-list@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-ordered-list@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-paragraph@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-placeholder@3.0.7","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-strike@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-task-item@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-task-list@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-text@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-underline@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extensions@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/pm@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/react@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/starter-kit@3.4.2","MIT","https://github.com/ueberdosis/tiptap"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/diff-match-patch@1.0.36","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/dompurify@3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree-jsx@1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/linkify-it@5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/markdown-it@14.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdurl@2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.19.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/phoenix@1.6.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@18.3.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-window@1.8.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@18.3.23","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/trusted-types@2.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@2.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/use-sync-external-store@0.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ws@8.18.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@ungap/structured-clone@1.3.0","ISC","https://github.com/ungap/structured-clone"
"@vercel/analytics@1.5.0","MPL-2.0","https://github.com/vercel/analytics"
"@vercel/speed-insights@1.2.0","Apache-2.0","https://github.com/vercel/speed-insights"
"ai@4.3.19","Apache-2.0","https://github.com/vercel/ai"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-hidden@1.2.6","MIT","https://github.com/theKashey/aria-hidden"
"bail@2.0.2","MIT","https://github.com/wooorm/bail"
"boxlog-app@0.1.0","UNLICENSED",""
"busboy@1.6.0","MIT","https://github.com/mscdex/busboy"
"caniuse-lite@1.0.30001743","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"ccount@2.0.1","MIT","https://github.com/wooorm/ccount"
"chalk@5.4.1","MIT","https://github.com/chalk/chalk"
"character-entities-html4@2.1.0","MIT","https://github.com/wooorm/character-entities-html4"
"character-entities-legacy@3.0.0","MIT","https://github.com/wooorm/character-entities-legacy"
"character-entities@2.0.2","MIT","https://github.com/wooorm/character-entities"
"character-reference-invalid@2.0.1","MIT","https://github.com/wooorm/character-reference-invalid"
