"module name","license","repository"
"class-variance-authority@0.7.1","Apache-2.0","https://github.com/joe-bell/cva"
"client-only@0.0.1","MIT",""
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"cmdk@1.1.1","MIT","https://github.com/pacocoursey/cmdk"
"color-convert@3.1.0","MIT","https://github.com/Qix-/color-convert"
"color-name@2.0.0","MIT","https://github.com/colorjs/color-name"
"color-string@2.0.1","MIT","https://github.com/Qix-/color-string"
"color@5.0.0","MIT","https://github.com/Qix-/color"
"comma-separated-tokens@2.0.3","MIT","https://github.com/wooorm/comma-separated-tokens"
"cookie@1.0.2","MIT","https://github.com/jshttp/cookie"
"crelt@1.0.6","MIT","https://github.com/marijnh/crelt"
"css-box-model@1.2.1","MIT","https://github.com/alexreardon/css-box-model"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"date-fns-jalali@4.1.0-0","MIT","https://github.com/date-fns-jalali/date-fns-jalali"
"date-fns-tz@3.2.0","MIT","https://github.com/marnusw/date-fns-tz"
"date-fns@4.1.0","MIT","https://github.com/date-fns/date-fns"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"decode-named-character-reference@1.2.0","MIT","https://github.com/wooorm/decode-named-character-reference"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-node-es@1.1.0","MIT","https://github.com/thekashey/detect-node"
"devlop@1.1.0","MIT","https://github.com/wooorm/devlop"
"diff-match-patch@1.0.5","Apache-2.0","https://github.com/JackuB/diff-match-patch"
"dnd-core@16.0.1","MIT","https://github.com/react-dnd/react-dnd"
"dompurify@3.2.7","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"dotenv@17.2.0","BSD-2-Clause","https://github.com/motdotla/dotenv"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"estree-util-is-identifier-name@3.0.0","MIT","https://github.com/syntax-tree/estree-util-is-identifier-name"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"framer-motion@11.18.2","MIT","https://github.com/motiondivision/motion"
"framer-motion@12.23.7","MIT","https://github.com/motiondivision/motion"
"get-nonce@1.0.1","MIT","https://github.com/theKashey/get-nonce"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"hast-util-to-html@9.0.5","MIT","https://github.com/syntax-tree/hast-util-to-html"
"hast-util-to-jsx-runtime@2.3.6","MIT","https://github.com/syntax-tree/hast-util-to-jsx-runtime"
"hast-util-whitespace@3.0.0","MIT","https://github.com/syntax-tree/hast-util-whitespace"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"html-url-attributes@3.0.1","MIT","https://github.com/rehypejs/rehype-minify/tree/main/packages/html-url-attributes"
"html-void-elements@3.0.0","MIT","https://github.com/wooorm/html-void-elements"
"inline-style-parser@0.2.4","MIT","https://github.com/remarkablemark/inline-style-parser"
"is-alphabetical@2.0.1","MIT","https://github.com/wooorm/is-alphabetical"
"is-alphanumerical@2.0.1","MIT","https://github.com/wooorm/is-alphanumerical"
"is-decimal@2.0.1","MIT","https://github.com/wooorm/is-decimal"
"is-hexadecimal@2.0.1","MIT","https://github.com/wooorm/is-hexadecimal"
"is-plain-obj@4.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"isomorphic.js@0.2.5","MIT","https://github.com/dmonad/isomorphic.js"
"isows@1.0.7","MIT","https://github.com/wevm/isows"
"jotai@2.12.5","MIT","https://github.com/pmndrs/jotai"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"jsondiffpatch@0.6.0","MIT","https://github.com/benjamine/jsondiffpatch"
"lexical@0.35.0","MIT","https://github.com/facebook/lexical"
"lib0@0.2.114","MIT","https://github.com/dmonad/lib0"
"linkify-it@5.0.0","MIT","https://github.com/markdown-it/linkify-it"
"linkifyjs@4.3.2","MIT","https://github.com/nfrasser/linkifyjs"
"longest-streak@3.1.0","MIT","https://github.com/wooorm/longest-streak"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify"
"lucide-react@0.539.0","ISC","https://github.com/lucide-icons/lucide"
"markdown-it@14.1.0","MIT","https://github.com/markdown-it/markdown-it"
"markdown-table@3.0.4","MIT","https://github.com/wooorm/markdown-table"
"mdast-util-find-and-replace@3.0.2","MIT","https://github.com/syntax-tree/mdast-util-find-and-replace"
"mdast-util-from-markdown@2.0.2","MIT","https://github.com/syntax-tree/mdast-util-from-markdown"
"mdast-util-gfm-autolink-literal@2.0.1","MIT","https://github.com/syntax-tree/mdast-util-gfm-autolink-literal"
"mdast-util-gfm-footnote@2.1.0","MIT","https://github.com/syntax-tree/mdast-util-gfm-footnote"
"mdast-util-gfm-strikethrough@2.0.0","MIT","https://github.com/syntax-tree/mdast-util-gfm-strikethrough"
"mdast-util-gfm-table@2.0.0","MIT","https://github.com/syntax-tree/mdast-util-gfm-table"
"mdast-util-gfm-task-list-item@2.0.0","MIT","https://github.com/syntax-tree/mdast-util-gfm-task-list-item"
"mdast-util-gfm@3.1.0","MIT","https://github.com/syntax-tree/mdast-util-gfm"
"mdast-util-mdx-expression@2.0.1","MIT","https://github.com/syntax-tree/mdast-util-mdx-expression"
"mdast-util-mdx-jsx@3.2.0","MIT","https://github.com/syntax-tree/mdast-util-mdx-jsx"
"mdast-util-mdxjs-esm@2.0.1","MIT","https://github.com/syntax-tree/mdast-util-mdxjs-esm"
"mdast-util-phrasing@4.1.0","MIT","https://github.com/syntax-tree/mdast-util-phrasing"
"mdast-util-to-hast@13.2.0","MIT","https://github.com/syntax-tree/mdast-util-to-hast"
"mdast-util-to-markdown@2.1.2","MIT","https://github.com/syntax-tree/mdast-util-to-markdown"
"mdast-util-to-string@4.0.0","MIT","https://github.com/syntax-tree/mdast-util-to-string"
"mdurl@2.0.0","MIT","https://github.com/markdown-it/mdurl"
"memoize-one@5.2.1","MIT","https://github.com/alexreardon/memoize-one"
"micromark-core-commonmark@2.0.3","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark"
"micromark-extension-gfm-autolink-literal@2.1.0","MIT","https://github.com/micromark/micromark-extension-gfm-autolink-literal"
"micromark-extension-gfm-footnote@2.1.0","MIT","https://github.com/micromark/micromark-extension-gfm-footnote"
"micromark-extension-gfm-strikethrough@2.1.0","MIT","https://github.com/micromark/micromark-extension-gfm-strikethrough"
"micromark-extension-gfm-table@2.1.1","MIT","https://github.com/micromark/micromark-extension-gfm-table"
"micromark-extension-gfm-tagfilter@2.0.0","MIT","https://github.com/micromark/micromark-extension-gfm-tagfilter"
"micromark-extension-gfm-task-list-item@2.1.0","MIT","https://github.com/micromark/micromark-extension-gfm-task-list-item"
"micromark-extension-gfm@3.0.0","MIT","https://github.com/micromark/micromark-extension-gfm"
"micromark-factory-destination@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination"
"micromark-factory-label@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label"
"micromark-factory-space@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space"
"micromark-factory-title@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title"
"micromark-factory-whitespace@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace"
"micromark-util-character@2.1.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-character"
"micromark-util-chunked@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked"
"micromark-util-classify-character@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character"
"micromark-util-combine-extensions@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions"
"micromark-util-decode-numeric-character-reference@2.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference"
"micromark-util-decode-string@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string"
"micromark-util-encode@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-encode"
"micromark-util-html-tag-name@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name"
"micromark-util-normalize-identifier@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier"
"micromark-util-resolve-all@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all"
"micromark-util-sanitize-uri@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-sanitize-uri"
"micromark-util-subtokenize@2.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize"
"micromark-util-symbol@2.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-symbol"
"micromark-util-types@2.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-types"
"micromark@4.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark"
"motion-dom@11.18.1","MIT","https://github.com/motiondivision/motion"
"motion-dom@12.23.7","MIT","https://github.com/motiondivision/motion"
"motion-utils@11.18.1","MIT","https://github.com/motiondivision/motion"
"motion-utils@12.23.6","MIT","https://github.com/motiondivision/motion"
"motion@12.23.7","MIT","https://github.com/motiondivision/motion"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"nanoid@3.3.11","MIT","https://github.com/ai/nanoid"
"next@14.2.3","MIT","https://github.com/vercel/next.js"
"oniguruma-parser@0.12.1","MIT","https://github.com/slevithan/oniguruma-parser"
"oniguruma-to-es@4.3.3","MIT","https://github.com/slevithan/oniguruma-to-es"
"orderedmap@2.1.1","MIT","https://github.com/marijnh/orderedmap"
"parse-entities@4.0.2","MIT","https://github.com/wooorm/parse-entities"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"postcss@8.4.31","MIT","https://github.com/postcss/postcss"
"prismjs@1.30.0","MIT","https://github.com/PrismJS/prism"
"property-information@7.1.0","MIT","https://github.com/wooorm/property-information"
"prosemirror-changeset@2.3.1","MIT","https://github.com/prosemirror/prosemirror-changeset"
"prosemirror-collab@1.3.1","MIT","https://github.com/prosemirror/prosemirror-collab"
"prosemirror-commands@1.7.1","MIT","https://github.com/prosemirror/prosemirror-commands"
"prosemirror-dropcursor@1.8.2","MIT","https://github.com/prosemirror/prosemirror-dropcursor"
"prosemirror-gapcursor@1.3.2","MIT","https://github.com/prosemirror/prosemirror-gapcursor"
"prosemirror-history@1.4.1","MIT","https://github.com/prosemirror/prosemirror-history"
"prosemirror-inputrules@1.5.0","MIT","https://github.com/prosemirror/prosemirror-inputrules"
"prosemirror-keymap@1.2.3","MIT","https://github.com/prosemirror/prosemirror-keymap"
"prosemirror-markdown@1.13.2","MIT","https://github.com/prosemirror/prosemirror-markdown"
"prosemirror-menu@1.2.5","MIT","https://github.com/prosemirror/prosemirror-menu"
"prosemirror-model@1.25.2","MIT","https://github.com/prosemirror/prosemirror-model"
"prosemirror-schema-basic@1.2.4","MIT","https://github.com/prosemirror/prosemirror-schema-basic"
"prosemirror-schema-list@1.5.1","MIT","https://github.com/prosemirror/prosemirror-schema-list"
"prosemirror-state@1.4.3","MIT","https://github.com/prosemirror/prosemirror-state"
"prosemirror-tables@1.7.1","MIT","https://github.com/prosemirror/prosemirror-tables"
"prosemirror-trailing-node@3.0.0","MIT","https://github.com/remirror/remirror"
"prosemirror-transform@1.10.4","MIT","https://github.com/prosemirror/prosemirror-transform"
"prosemirror-view@1.40.1","MIT","https://github.com/prosemirror/prosemirror-view"
"punycode.js@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"radix-ui@1.4.2","MIT","https://github.com/radix-ui/primitives"
"raf-schd@4.0.3","MIT","https://github.com/alexreardon/raf-schd"
"react-day-picker@9.8.0","MIT","https://github.com/gpbl/react-day-picker"
"react-dnd-html5-backend@16.0.1","MIT","https://github.com/react-dnd/react-dnd"
"react-dnd@16.0.1","MIT","https://github.com/react-dnd/react-dnd"
"react-dom@18.3.1","MIT","https://github.com/facebook/react"
"react-error-boundary@3.1.4","MIT","https://github.com/bvaughn/react-error-boundary"
"react-hook-form@7.61.0","MIT","https://github.com/react-hook-form/react-hook-form"
"react-is@16.13.1","MIT","https://github.com/facebook/react"
"react-markdown@10.1.0","MIT","https://github.com/remarkjs/react-markdown"
"react-redux@9.2.0","MIT","https://github.com/reduxjs/react-redux"
"react-remove-scroll-bar@2.3.8","MIT","https://github.com/theKashey/react-remove-scroll-bar"
"react-remove-scroll@2.7.1","MIT","https://github.com/theKashey/react-remove-scroll"
"react-style-singleton@2.2.3","MIT","https://github.com/theKashey/react-style-singleton"
"react-window@1.8.11","MIT","https://github.com/bvaughn/react-window"
"react@18.3.1","MIT","https://github.com/facebook/react"
"redux@4.2.1","MIT","https://github.com/reduxjs/redux"
"redux@5.0.1","MIT","https://github.com/reduxjs/redux"
"regex-recursion@6.0.2","MIT","https://github.com/slevithan/regex-recursion"
"regex-utilities@2.3.0","MIT","https://github.com/slevithan/regex-utilities"
"regex@6.0.1","MIT","https://github.com/slevithan/regex"
"remark-gfm@4.0.1","MIT","https://github.com/remarkjs/remark-gfm"
"remark-parse@11.0.0","MIT","https://github.com/remarkjs/remark/tree/main/packages/remark-parse"
"remark-rehype@11.1.2","MIT","https://github.com/remarkjs/remark-rehype"
"remark-stringify@11.0.0","MIT","https://github.com/remarkjs/remark/tree/main/packages/remark-stringify"
"rope-sequence@1.3.4","MIT","https://github.com/marijnh/rope-sequence"
"scheduler@0.23.2","MIT","https://github.com/facebook/react"
"secure-json-parse@2.7.0","BSD-3-Clause","https://github.com/fastify/secure-json-parse"
"shiki@3.8.1","MIT","https://github.com/shikijs/shiki"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"space-separated-tokens@2.0.2","MIT","https://github.com/wooorm/space-separated-tokens"
"streamsearch@1.1.0","MIT","https://github.com/mscdex/streamsearch"
"stringify-entities@4.0.4","MIT","https://github.com/wooorm/stringify-entities"
"style-to-js@1.1.17","MIT","https://github.com/remarkablemark/style-to-js"
"style-to-object@1.0.9","MIT","https://github.com/remarkablemark/style-to-object"
"styled-jsx@5.1.1","MIT","https://github.com/vercel/styled-jsx"
"swr@2.3.4","MIT","https://github.com/vercel/swr"
"tabbable@6.2.0","MIT","https://github.com/focus-trap/tabbable"
"tailwind-merge@3.3.1","MIT","https://github.com/dcastil/tailwind-merge"
"throttleit@2.1.0","MIT","https://github.com/sindresorhus/throttleit"
"tiny-invariant@1.3.3","MIT","https://github.com/alexreardon/tiny-invariant"
"tr46@0.0.3","MIT","https://github.com/Sebmaster/tr46.js"
"trim-lines@3.0.1","MIT","https://github.com/wooorm/trim-lines"
"trough@2.2.0","MIT","https://github.com/wooorm/trough"
"tslib@2.8.1","0BSD","https://github.com/Microsoft/tslib"
"tunnel-rat@0.1.2","MIT","https://github.com/pmndrs/tunnel-rat"
"uc.micro@2.1.0","MIT","https://github.com/markdown-it/uc.micro"
"undici-types@6.21.0","MIT","https://github.com/nodejs/undici"
"unified@11.0.5","MIT","https://github.com/unifiedjs/unified"
"unist-util-is@6.0.0","MIT","https://github.com/syntax-tree/unist-util-is"
"unist-util-position@5.0.0","MIT","https://github.com/syntax-tree/unist-util-position"
"unist-util-stringify-position@4.0.0","MIT","https://github.com/syntax-tree/unist-util-stringify-position"
"unist-util-visit-parents@6.0.1","MIT","https://github.com/syntax-tree/unist-util-visit-parents"
"unist-util-visit@5.0.0","MIT","https://github.com/syntax-tree/unist-util-visit"
"use-callback-ref@1.3.3","MIT","https://github.com/theKashey/use-callback-ref"
"use-sidecar@1.1.3","MIT","https://github.com/theKashey/use-sidecar"
"use-stick-to-bottom@1.1.1","MIT","https://github.com/stackblitz/use-stick-to-bottom"
"use-sync-external-store@1.5.0","MIT","https://github.com/facebook/react"
"vfile-message@4.0.2","MIT","https://github.com/vfile/vfile-message"
"vfile@6.0.3","MIT","https://github.com/vfile/vfile"
"w3c-keyname@2.2.8","MIT","https://github.com/marijnh/w3c-keyname"
"webidl-conversions@3.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatwg-url@5.0.0","MIT","https://github.com/jsdom/whatwg-url"
"ws@8.18.3","MIT","https://github.com/websockets/ws"
"yjs@13.6.27","MIT","https://github.com/yjs/yjs"
"zod-to-json-schema@3.24.6","ISC","https://github.com/StefanTerdell/zod-to-json-schema"
"zod@3.25.76","MIT","https://github.com/colinhacks/zod"
"zustand@4.5.7","MIT","https://github.com/pmndrs/zustand"
"zustand@5.0.6","MIT","https://github.com/pmndrs/zustand"
"zwitch@2.0.4","MIT","https://github.com/wooorm/zwitch"
